Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
LPAREN               : 19 21 31 39 40 41 41 42 43 43 44 48 61
MINUS                : 23 32
NEWLINE              : 1 5 6 19
NONLOCAL             : 
NOTEQUAL             : 36
NUMBER               : 28 43 43
PASS                 : 55
PLUS                 : 22
PRINT                : 19
RANGE                : 43
RETURN               : 52
RPAREN               : 19 21 31 39 40 41 41 42 43 43 44 48 61
START                : 1
STRING               : 29
TIMES                : 25
TRY                  : 56 57
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

argument_list        : 48 51
assignment_statement : 5
break_statement      : 13
class_definition     : 18
comparison           : 
continue_statement   : 14
empty                : 45 49
expression           : 19 20 22 23 31 33 33 34 34 35 35 36 36 37 37 38 38 39 40 41 41 42 50 51 52
factor               : 25 26 27 32
for_statement        : 9
function_call        : 11
function_def         : 10
if_statement         : 7
import_statement     : 17
input_statement      : 6
parameter_list       : 44 47
pass_statement       : 15
print_statement      : 4
program              : 0
return_statement     : 12
statement            : 2 3
statements           : 1 3 39 40 40 41 41 42 43 44 56 56 57 57 57 60 61
term                 : 22 23 24 25 26
try_except_statement : 16
while_statement      : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START NEWLINE statements END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . NEWLINE statements END

    NEWLINE         shift and go to state 3


state 3

    (1) program -> START NEWLINE . statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statements                     shift and go to state 4
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 4

    (1) program -> START NEWLINE statements . END
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . input_statement NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . function_def
    (11) statement -> . function_call
    (12) statement -> . return_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . pass_statement
    (16) statement -> . try_except_statement
    (17) statement -> . import_statement
    (18) statement -> . class_definition
    (19) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (20) assignment_statement -> . ID ASSIGN expression
    (21) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (40) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (42) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (43) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (44) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (48) function_call -> . ID LPAREN argument_list RPAREN
    (52) return_statement -> . RETURN expression
    (53) break_statement -> . BREAK
    (54) continue_statement -> . CONTINUE
    (55) pass_statement -> . PASS
    (56) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (57) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (58) import_statement -> . IMPORT ID
    (59) import_statement -> . FROM ID IMPORT ID
    (60) class_definition -> . CLASS ID COLON statements
    (61) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    END             shift and go to state 35
    PRINT           shift and go to state 21
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    DEF             shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    PASS            shift and go to state 30
    TRY             shift and go to state 31
    IMPORT          shift and go to state 32
    FROM            shift and go to state 33
    CLASS           shift and go to state 34

    statement                      shift and go to state 36
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    input_statement                shift and go to state 8
    if_statement                   shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_statement               shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    pass_statement                 shift and go to state 17
    try_except_statement           shift and go to state 18
    import_statement               shift and go to state 19
    class_definition               shift and go to state 20

state 5

    (2) statements -> statement .

    END             reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    DEF             reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    TRY             reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    FROM            reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    EXCEPT          reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ELIF            reduce using rule 2 (statements -> statement .)
    FINALLY         reduce using rule 2 (statements -> statement .)


state 6

    (4) statement -> print_statement .

    END             reduce using rule 4 (statement -> print_statement .)
    PRINT           reduce using rule 4 (statement -> print_statement .)
    ID              reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    WHILE           reduce using rule 4 (statement -> print_statement .)
    FOR             reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    RETURN          reduce using rule 4 (statement -> print_statement .)
    BREAK           reduce using rule 4 (statement -> print_statement .)
    CONTINUE        reduce using rule 4 (statement -> print_statement .)
    PASS            reduce using rule 4 (statement -> print_statement .)
    TRY             reduce using rule 4 (statement -> print_statement .)
    IMPORT          reduce using rule 4 (statement -> print_statement .)
    FROM            reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    EXCEPT          reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)
    ELIF            reduce using rule 4 (statement -> print_statement .)
    FINALLY         reduce using rule 4 (statement -> print_statement .)


state 7

    (5) statement -> assignment_statement . NEWLINE

    NEWLINE         shift and go to state 37


state 8

    (6) statement -> input_statement . NEWLINE

    NEWLINE         shift and go to state 38


state 9

    (7) statement -> if_statement .

    END             reduce using rule 7 (statement -> if_statement .)
    PRINT           reduce using rule 7 (statement -> if_statement .)
    ID              reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    WHILE           reduce using rule 7 (statement -> if_statement .)
    FOR             reduce using rule 7 (statement -> if_statement .)
    DEF             reduce using rule 7 (statement -> if_statement .)
    RETURN          reduce using rule 7 (statement -> if_statement .)
    BREAK           reduce using rule 7 (statement -> if_statement .)
    CONTINUE        reduce using rule 7 (statement -> if_statement .)
    PASS            reduce using rule 7 (statement -> if_statement .)
    TRY             reduce using rule 7 (statement -> if_statement .)
    IMPORT          reduce using rule 7 (statement -> if_statement .)
    FROM            reduce using rule 7 (statement -> if_statement .)
    CLASS           reduce using rule 7 (statement -> if_statement .)
    EXCEPT          reduce using rule 7 (statement -> if_statement .)
    ELSE            reduce using rule 7 (statement -> if_statement .)
    ELIF            reduce using rule 7 (statement -> if_statement .)
    FINALLY         reduce using rule 7 (statement -> if_statement .)


state 10

    (8) statement -> while_statement .

    END             reduce using rule 8 (statement -> while_statement .)
    PRINT           reduce using rule 8 (statement -> while_statement .)
    ID              reduce using rule 8 (statement -> while_statement .)
    IF              reduce using rule 8 (statement -> while_statement .)
    WHILE           reduce using rule 8 (statement -> while_statement .)
    FOR             reduce using rule 8 (statement -> while_statement .)
    DEF             reduce using rule 8 (statement -> while_statement .)
    RETURN          reduce using rule 8 (statement -> while_statement .)
    BREAK           reduce using rule 8 (statement -> while_statement .)
    CONTINUE        reduce using rule 8 (statement -> while_statement .)
    PASS            reduce using rule 8 (statement -> while_statement .)
    TRY             reduce using rule 8 (statement -> while_statement .)
    IMPORT          reduce using rule 8 (statement -> while_statement .)
    FROM            reduce using rule 8 (statement -> while_statement .)
    CLASS           reduce using rule 8 (statement -> while_statement .)
    EXCEPT          reduce using rule 8 (statement -> while_statement .)
    ELSE            reduce using rule 8 (statement -> while_statement .)
    ELIF            reduce using rule 8 (statement -> while_statement .)
    FINALLY         reduce using rule 8 (statement -> while_statement .)


state 11

    (9) statement -> for_statement .

    END             reduce using rule 9 (statement -> for_statement .)
    PRINT           reduce using rule 9 (statement -> for_statement .)
    ID              reduce using rule 9 (statement -> for_statement .)
    IF              reduce using rule 9 (statement -> for_statement .)
    WHILE           reduce using rule 9 (statement -> for_statement .)
    FOR             reduce using rule 9 (statement -> for_statement .)
    DEF             reduce using rule 9 (statement -> for_statement .)
    RETURN          reduce using rule 9 (statement -> for_statement .)
    BREAK           reduce using rule 9 (statement -> for_statement .)
    CONTINUE        reduce using rule 9 (statement -> for_statement .)
    PASS            reduce using rule 9 (statement -> for_statement .)
    TRY             reduce using rule 9 (statement -> for_statement .)
    IMPORT          reduce using rule 9 (statement -> for_statement .)
    FROM            reduce using rule 9 (statement -> for_statement .)
    CLASS           reduce using rule 9 (statement -> for_statement .)
    EXCEPT          reduce using rule 9 (statement -> for_statement .)
    ELSE            reduce using rule 9 (statement -> for_statement .)
    ELIF            reduce using rule 9 (statement -> for_statement .)
    FINALLY         reduce using rule 9 (statement -> for_statement .)


state 12

    (10) statement -> function_def .

    END             reduce using rule 10 (statement -> function_def .)
    PRINT           reduce using rule 10 (statement -> function_def .)
    ID              reduce using rule 10 (statement -> function_def .)
    IF              reduce using rule 10 (statement -> function_def .)
    WHILE           reduce using rule 10 (statement -> function_def .)
    FOR             reduce using rule 10 (statement -> function_def .)
    DEF             reduce using rule 10 (statement -> function_def .)
    RETURN          reduce using rule 10 (statement -> function_def .)
    BREAK           reduce using rule 10 (statement -> function_def .)
    CONTINUE        reduce using rule 10 (statement -> function_def .)
    PASS            reduce using rule 10 (statement -> function_def .)
    TRY             reduce using rule 10 (statement -> function_def .)
    IMPORT          reduce using rule 10 (statement -> function_def .)
    FROM            reduce using rule 10 (statement -> function_def .)
    CLASS           reduce using rule 10 (statement -> function_def .)
    EXCEPT          reduce using rule 10 (statement -> function_def .)
    ELSE            reduce using rule 10 (statement -> function_def .)
    ELIF            reduce using rule 10 (statement -> function_def .)
    FINALLY         reduce using rule 10 (statement -> function_def .)


state 13

    (11) statement -> function_call .

    END             reduce using rule 11 (statement -> function_call .)
    PRINT           reduce using rule 11 (statement -> function_call .)
    ID              reduce using rule 11 (statement -> function_call .)
    IF              reduce using rule 11 (statement -> function_call .)
    WHILE           reduce using rule 11 (statement -> function_call .)
    FOR             reduce using rule 11 (statement -> function_call .)
    DEF             reduce using rule 11 (statement -> function_call .)
    RETURN          reduce using rule 11 (statement -> function_call .)
    BREAK           reduce using rule 11 (statement -> function_call .)
    CONTINUE        reduce using rule 11 (statement -> function_call .)
    PASS            reduce using rule 11 (statement -> function_call .)
    TRY             reduce using rule 11 (statement -> function_call .)
    IMPORT          reduce using rule 11 (statement -> function_call .)
    FROM            reduce using rule 11 (statement -> function_call .)
    CLASS           reduce using rule 11 (statement -> function_call .)
    EXCEPT          reduce using rule 11 (statement -> function_call .)
    ELSE            reduce using rule 11 (statement -> function_call .)
    ELIF            reduce using rule 11 (statement -> function_call .)
    FINALLY         reduce using rule 11 (statement -> function_call .)


state 14

    (12) statement -> return_statement .

    END             reduce using rule 12 (statement -> return_statement .)
    PRINT           reduce using rule 12 (statement -> return_statement .)
    ID              reduce using rule 12 (statement -> return_statement .)
    IF              reduce using rule 12 (statement -> return_statement .)
    WHILE           reduce using rule 12 (statement -> return_statement .)
    FOR             reduce using rule 12 (statement -> return_statement .)
    DEF             reduce using rule 12 (statement -> return_statement .)
    RETURN          reduce using rule 12 (statement -> return_statement .)
    BREAK           reduce using rule 12 (statement -> return_statement .)
    CONTINUE        reduce using rule 12 (statement -> return_statement .)
    PASS            reduce using rule 12 (statement -> return_statement .)
    TRY             reduce using rule 12 (statement -> return_statement .)
    IMPORT          reduce using rule 12 (statement -> return_statement .)
    FROM            reduce using rule 12 (statement -> return_statement .)
    CLASS           reduce using rule 12 (statement -> return_statement .)
    EXCEPT          reduce using rule 12 (statement -> return_statement .)
    ELSE            reduce using rule 12 (statement -> return_statement .)
    ELIF            reduce using rule 12 (statement -> return_statement .)
    FINALLY         reduce using rule 12 (statement -> return_statement .)


state 15

    (13) statement -> break_statement .

    END             reduce using rule 13 (statement -> break_statement .)
    PRINT           reduce using rule 13 (statement -> break_statement .)
    ID              reduce using rule 13 (statement -> break_statement .)
    IF              reduce using rule 13 (statement -> break_statement .)
    WHILE           reduce using rule 13 (statement -> break_statement .)
    FOR             reduce using rule 13 (statement -> break_statement .)
    DEF             reduce using rule 13 (statement -> break_statement .)
    RETURN          reduce using rule 13 (statement -> break_statement .)
    BREAK           reduce using rule 13 (statement -> break_statement .)
    CONTINUE        reduce using rule 13 (statement -> break_statement .)
    PASS            reduce using rule 13 (statement -> break_statement .)
    TRY             reduce using rule 13 (statement -> break_statement .)
    IMPORT          reduce using rule 13 (statement -> break_statement .)
    FROM            reduce using rule 13 (statement -> break_statement .)
    CLASS           reduce using rule 13 (statement -> break_statement .)
    EXCEPT          reduce using rule 13 (statement -> break_statement .)
    ELSE            reduce using rule 13 (statement -> break_statement .)
    ELIF            reduce using rule 13 (statement -> break_statement .)
    FINALLY         reduce using rule 13 (statement -> break_statement .)


state 16

    (14) statement -> continue_statement .

    END             reduce using rule 14 (statement -> continue_statement .)
    PRINT           reduce using rule 14 (statement -> continue_statement .)
    ID              reduce using rule 14 (statement -> continue_statement .)
    IF              reduce using rule 14 (statement -> continue_statement .)
    WHILE           reduce using rule 14 (statement -> continue_statement .)
    FOR             reduce using rule 14 (statement -> continue_statement .)
    DEF             reduce using rule 14 (statement -> continue_statement .)
    RETURN          reduce using rule 14 (statement -> continue_statement .)
    BREAK           reduce using rule 14 (statement -> continue_statement .)
    CONTINUE        reduce using rule 14 (statement -> continue_statement .)
    PASS            reduce using rule 14 (statement -> continue_statement .)
    TRY             reduce using rule 14 (statement -> continue_statement .)
    IMPORT          reduce using rule 14 (statement -> continue_statement .)
    FROM            reduce using rule 14 (statement -> continue_statement .)
    CLASS           reduce using rule 14 (statement -> continue_statement .)
    EXCEPT          reduce using rule 14 (statement -> continue_statement .)
    ELSE            reduce using rule 14 (statement -> continue_statement .)
    ELIF            reduce using rule 14 (statement -> continue_statement .)
    FINALLY         reduce using rule 14 (statement -> continue_statement .)


state 17

    (15) statement -> pass_statement .

    END             reduce using rule 15 (statement -> pass_statement .)
    PRINT           reduce using rule 15 (statement -> pass_statement .)
    ID              reduce using rule 15 (statement -> pass_statement .)
    IF              reduce using rule 15 (statement -> pass_statement .)
    WHILE           reduce using rule 15 (statement -> pass_statement .)
    FOR             reduce using rule 15 (statement -> pass_statement .)
    DEF             reduce using rule 15 (statement -> pass_statement .)
    RETURN          reduce using rule 15 (statement -> pass_statement .)
    BREAK           reduce using rule 15 (statement -> pass_statement .)
    CONTINUE        reduce using rule 15 (statement -> pass_statement .)
    PASS            reduce using rule 15 (statement -> pass_statement .)
    TRY             reduce using rule 15 (statement -> pass_statement .)
    IMPORT          reduce using rule 15 (statement -> pass_statement .)
    FROM            reduce using rule 15 (statement -> pass_statement .)
    CLASS           reduce using rule 15 (statement -> pass_statement .)
    EXCEPT          reduce using rule 15 (statement -> pass_statement .)
    ELSE            reduce using rule 15 (statement -> pass_statement .)
    ELIF            reduce using rule 15 (statement -> pass_statement .)
    FINALLY         reduce using rule 15 (statement -> pass_statement .)


state 18

    (16) statement -> try_except_statement .

    END             reduce using rule 16 (statement -> try_except_statement .)
    PRINT           reduce using rule 16 (statement -> try_except_statement .)
    ID              reduce using rule 16 (statement -> try_except_statement .)
    IF              reduce using rule 16 (statement -> try_except_statement .)
    WHILE           reduce using rule 16 (statement -> try_except_statement .)
    FOR             reduce using rule 16 (statement -> try_except_statement .)
    DEF             reduce using rule 16 (statement -> try_except_statement .)
    RETURN          reduce using rule 16 (statement -> try_except_statement .)
    BREAK           reduce using rule 16 (statement -> try_except_statement .)
    CONTINUE        reduce using rule 16 (statement -> try_except_statement .)
    PASS            reduce using rule 16 (statement -> try_except_statement .)
    TRY             reduce using rule 16 (statement -> try_except_statement .)
    IMPORT          reduce using rule 16 (statement -> try_except_statement .)
    FROM            reduce using rule 16 (statement -> try_except_statement .)
    CLASS           reduce using rule 16 (statement -> try_except_statement .)
    EXCEPT          reduce using rule 16 (statement -> try_except_statement .)
    ELSE            reduce using rule 16 (statement -> try_except_statement .)
    ELIF            reduce using rule 16 (statement -> try_except_statement .)
    FINALLY         reduce using rule 16 (statement -> try_except_statement .)


state 19

    (17) statement -> import_statement .

    END             reduce using rule 17 (statement -> import_statement .)
    PRINT           reduce using rule 17 (statement -> import_statement .)
    ID              reduce using rule 17 (statement -> import_statement .)
    IF              reduce using rule 17 (statement -> import_statement .)
    WHILE           reduce using rule 17 (statement -> import_statement .)
    FOR             reduce using rule 17 (statement -> import_statement .)
    DEF             reduce using rule 17 (statement -> import_statement .)
    RETURN          reduce using rule 17 (statement -> import_statement .)
    BREAK           reduce using rule 17 (statement -> import_statement .)
    CONTINUE        reduce using rule 17 (statement -> import_statement .)
    PASS            reduce using rule 17 (statement -> import_statement .)
    TRY             reduce using rule 17 (statement -> import_statement .)
    IMPORT          reduce using rule 17 (statement -> import_statement .)
    FROM            reduce using rule 17 (statement -> import_statement .)
    CLASS           reduce using rule 17 (statement -> import_statement .)
    EXCEPT          reduce using rule 17 (statement -> import_statement .)
    ELSE            reduce using rule 17 (statement -> import_statement .)
    ELIF            reduce using rule 17 (statement -> import_statement .)
    FINALLY         reduce using rule 17 (statement -> import_statement .)


state 20

    (18) statement -> class_definition .

    END             reduce using rule 18 (statement -> class_definition .)
    PRINT           reduce using rule 18 (statement -> class_definition .)
    ID              reduce using rule 18 (statement -> class_definition .)
    IF              reduce using rule 18 (statement -> class_definition .)
    WHILE           reduce using rule 18 (statement -> class_definition .)
    FOR             reduce using rule 18 (statement -> class_definition .)
    DEF             reduce using rule 18 (statement -> class_definition .)
    RETURN          reduce using rule 18 (statement -> class_definition .)
    BREAK           reduce using rule 18 (statement -> class_definition .)
    CONTINUE        reduce using rule 18 (statement -> class_definition .)
    PASS            reduce using rule 18 (statement -> class_definition .)
    TRY             reduce using rule 18 (statement -> class_definition .)
    IMPORT          reduce using rule 18 (statement -> class_definition .)
    FROM            reduce using rule 18 (statement -> class_definition .)
    CLASS           reduce using rule 18 (statement -> class_definition .)
    EXCEPT          reduce using rule 18 (statement -> class_definition .)
    ELSE            reduce using rule 18 (statement -> class_definition .)
    ELIF            reduce using rule 18 (statement -> class_definition .)
    FINALLY         reduce using rule 18 (statement -> class_definition .)


state 21

    (19) print_statement -> PRINT . LPAREN expression RPAREN NEWLINE

    LPAREN          shift and go to state 39


state 22

    (20) assignment_statement -> ID . ASSIGN expression
    (21) input_statement -> ID . ASSIGN INPUT LPAREN RPAREN
    (48) function_call -> ID . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 40
    LPAREN          shift and go to state 41


state 23

    (39) if_statement -> IF . LPAREN expression RPAREN COLON statements
    (40) if_statement -> IF . LPAREN expression RPAREN COLON statements ELSE COLON statements
    (41) if_statement -> IF . LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 42


state 24

    (42) while_statement -> WHILE . LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 43


state 25

    (43) for_statement -> FOR . LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    LPAREN          shift and go to state 44


state 26

    (44) function_def -> DEF . ID LPAREN parameter_list RPAREN COLON statements

    ID              shift and go to state 45


state 27

    (52) return_statement -> RETURN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . ID
    (31) factor -> . LPAREN expression RPAREN
    (32) factor -> . MINUS factor

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    ID              shift and go to state 52
    LPAREN          shift and go to state 53
    MINUS           shift and go to state 48

    expression                     shift and go to state 46
    term                           shift and go to state 47
    factor                         shift and go to state 49

state 28

    (53) break_statement -> BREAK .

    END             reduce using rule 53 (break_statement -> BREAK .)
    PRINT           reduce using rule 53 (break_statement -> BREAK .)
    ID              reduce using rule 53 (break_statement -> BREAK .)
    IF              reduce using rule 53 (break_statement -> BREAK .)
    WHILE           reduce using rule 53 (break_statement -> BREAK .)
    FOR             reduce using rule 53 (break_statement -> BREAK .)
    DEF             reduce using rule 53 (break_statement -> BREAK .)
    RETURN          reduce using rule 53 (break_statement -> BREAK .)
    BREAK           reduce using rule 53 (break_statement -> BREAK .)
    CONTINUE        reduce using rule 53 (break_statement -> BREAK .)
    PASS            reduce using rule 53 (break_statement -> BREAK .)
    TRY             reduce using rule 53 (break_statement -> BREAK .)
    IMPORT          reduce using rule 53 (break_statement -> BREAK .)
