Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
IF                   : 43 44 45
IMPORT               : 62 63
IN                   : 47
INPUT                : 25
LESS                 : 37
LESSEQUAL            : 41
LPAREN               : 21 25 35 43 44 45 45 46 47 47 48 52 65
MINUS                : 27 36
NEWLINE              : 1 4 5 7 8 21
NONLOCAL             : 
NOTEQUAL             : 40
NUMBER               : 32 47 47
PASS                 : 59
PLUS                 : 26
PRINT                : 21
RANGE                : 47
RETURN               : 56
RPAREN               : 21 25 35 43 44 45 45 46 47 47 48 52 65
START                : 1
STRING               : 33
TIMES                : 29
TRY                  : 60 61
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

argument_list        : 52 55
assignment_statement : 7
break_statement      : 15
class_definition     : 20
comparison           : 
continue_statement   : 16
empty                : 49 53
expression           : 22 23 24 26 27 35 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 45 46 54 55 56
expression_list      : 21 23
factor               : 29 30 31 36
for_statement        : 11
function_call        : 13
function_def         : 12
if_statement         : 9
import_statement     : 19
input_statement      : 8
parameter_list       : 48 51
pass_statement       : 17
print_statement      : 6
program              : 0
return_statement     : 14
statement            : 2 3
statements           : 1 3 4 43 44 44 45 45 46 47 48 60 60 61 61 61 64 65
term                 : 26 27 28 29 30
try_except_statement : 18
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START NEWLINE statements END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . NEWLINE statements END

    NEWLINE         shift and go to state 3


state 3

    (1) program -> START NEWLINE . statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statements -> . statements NEWLINE
    (5) statements -> . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    NEWLINE         shift and go to state 4
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statements                     shift and go to state 5
    statement                      shift and go to state 6
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 4

    (5) statements -> NEWLINE .

    END             reduce using rule 5 (statements -> NEWLINE .)
    NEWLINE         reduce using rule 5 (statements -> NEWLINE .)
    PRINT           reduce using rule 5 (statements -> NEWLINE .)
    ID              reduce using rule 5 (statements -> NEWLINE .)
    IF              reduce using rule 5 (statements -> NEWLINE .)
    WHILE           reduce using rule 5 (statements -> NEWLINE .)
    FOR             reduce using rule 5 (statements -> NEWLINE .)
    DEF             reduce using rule 5 (statements -> NEWLINE .)
    RETURN          reduce using rule 5 (statements -> NEWLINE .)
    BREAK           reduce using rule 5 (statements -> NEWLINE .)
    CONTINUE        reduce using rule 5 (statements -> NEWLINE .)
    PASS            reduce using rule 5 (statements -> NEWLINE .)
    TRY             reduce using rule 5 (statements -> NEWLINE .)
    IMPORT          reduce using rule 5 (statements -> NEWLINE .)
    FROM            reduce using rule 5 (statements -> NEWLINE .)
    CLASS           reduce using rule 5 (statements -> NEWLINE .)
    EXCEPT          reduce using rule 5 (statements -> NEWLINE .)
    ELSE            reduce using rule 5 (statements -> NEWLINE .)
    ELIF            reduce using rule 5 (statements -> NEWLINE .)
    FINALLY         reduce using rule 5 (statements -> NEWLINE .)


state 5

    (1) program -> START NEWLINE statements . END
    (3) statements -> statements . statement
    (4) statements -> statements . NEWLINE
    (6) statement -> . print_statement
    (7) statement -> . assignment_statement NEWLINE
    (8) statement -> . input_statement NEWLINE
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . function_def
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . break_statement
    (16) statement -> . continue_statement
    (17) statement -> . pass_statement
    (18) statement -> . try_except_statement
    (19) statement -> . import_statement
    (20) statement -> . class_definition
    (21) print_statement -> . PRINT LPAREN expression_list RPAREN NEWLINE
    (24) assignment_statement -> . ID ASSIGN expression
    (25) input_statement -> . ID ASSIGN INPUT LPAREN RPAREN
    (43) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (44) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (45) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (46) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (47) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (48) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (52) function_call -> . ID LPAREN argument_list RPAREN
    (56) return_statement -> . RETURN expression
    (57) break_statement -> . BREAK
    (58) continue_statement -> . CONTINUE
    (59) pass_statement -> . PASS
    (60) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (61) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (62) import_statement -> . IMPORT ID
    (63) import_statement -> . FROM ID IMPORT ID
    (64) class_definition -> . CLASS ID COLON statements
    (65) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    END             shift and go to state 37
    NEWLINE         shift and go to state 36
    PRINT           shift and go to state 22
    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    DEF             shift and go to state 27
    RETURN          shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    PASS            shift and go to state 31
    TRY             shift and go to state 32
    IMPORT          shift and go to state 33
    FROM            shift and go to state 34
    CLASS           shift and go to state 35

    statement                      shift and go to state 38
    print_statement                shift and go to state 7
    assignment_statement           shift and go to state 8
    input_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    function_def                   shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    break_statement                shift and go to state 16
    continue_statement             shift and go to state 17
    pass_statement                 shift and go to state 18
    try_except_statement           shift and go to state 19
    import_statement               shift and go to state 20
    class_definition               shift and go to state 21

state 6

    (2) statements -> statement .

    END             reduce using rule 2 (statements -> statement .)
    NEWLINE         reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    DEF             reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    TRY             reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    FROM            reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    EXCEPT          reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ELIF            reduce using rule 2 (statements -> statement .)
    FINALLY         reduce using rule 2 (statements -> statement .)


state 7

    (6) statement -> print_statement .

    END             reduce using rule 6 (statement -> print_statement .)
    NEWLINE         reduce using rule 6 (statement -> print_statement .)
    PRINT           reduce using rule 6 (statement -> print_statement .)
    ID              reduce using rule 6 (statement -> print_statement .)
    IF              reduce using rule 6 (statement -> print_statement .)
    WHILE           reduce using rule 6 (statement -> print_statement .)
    FOR             reduce using rule 6 (statement -> print_statement .)
    DEF             reduce using rule 6 (statement -> print_statement .)
    RETURN          reduce using rule 6 (statement -> print_statement .)
    BREAK           reduce using rule 6 (statement -> print_statement .)
    CONTINUE        reduce using rule 6 (statement -> print_statement .)
    PASS            reduce using rule 6 (statement -> print_statement .)
    TRY             reduce using rule 6 (statement -> print_statement .)
    IMPORT          reduce using rule 6 (statement -> print_statement .)
    FROM            reduce using rule 6 (statement -> print_statement .)
    CLASS           reduce using rule 6 (statement -> print_statement .)
    EXCEPT          reduce using rule 6 (statement -> print_statement .)
    ELSE            reduce using rule 6 (statement -> print_statement .)
    ELIF            reduce using rule 6 (statement -> print_statement .)
    FINALLY         reduce using rule 6 (statement -> print_statement .)


state 8

    (7) statement -> assignment_statement . NEWLINE

    NEWLINE         shift and go to state 39


state 9

    (8) statement -> input_statement . NEWLINE

    NEWLINE         shift and go to state 40


state 10

    (9) statement -> if_statement .

    END             reduce using rule 9 (statement -> if_statement .)
    NEWLINE         reduce using rule 9 (statement -> if_statement .)
    PRINT           reduce using rule 9 (statement -> if_statement .)
    ID              reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    WHILE           reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    DEF             reduce using rule 9 (statement -> if_statement .)
    RETURN          reduce using rule 9 (statement -> if_statement .)
    BREAK           reduce using rule 9 (statement -> if_statement .)
    CONTINUE        reduce using rule 9 (statement -> if_statement .)
    PASS            reduce using rule 9 (statement -> if_statement .)
    TRY             reduce using rule 9 (statement -> if_statement .)
    IMPORT          reduce using rule 9 (statement -> if_statement .)
    FROM            reduce using rule 9 (statement -> if_statement .)
    CLASS           reduce using rule 9 (statement -> if_statement .)
    EXCEPT          reduce using rule 9 (statement -> if_statement .)
    ELSE            reduce using rule 9 (statement -> if_statement .)
    ELIF            reduce using rule 9 (statement -> if_statement .)
    FINALLY         reduce using rule 9 (statement -> if_statement .)


state 11

    (10) statement -> while_statement .

    END             reduce using rule 10 (statement -> while_statement .)
    NEWLINE         reduce using rule 10 (statement -> while_statement .)
    PRINT           reduce using rule 10 (statement -> while_statement .)
    ID              reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    DEF             reduce using rule 10 (statement -> while_statement .)
    RETURN          reduce using rule 10 (statement -> while_statement .)
    BREAK           reduce using rule 10 (statement -> while_statement .)
    CONTINUE        reduce using rule 10 (statement -> while_statement .)
    PASS            reduce using rule 10 (statement -> while_statement .)
    TRY             reduce using rule 10 (statement -> while_statement .)
    IMPORT          reduce using rule 10 (statement -> while_statement .)
    FROM            reduce using rule 10 (statement -> while_statement .)
    CLASS           reduce using rule 10 (statement -> while_statement .)
    EXCEPT          reduce using rule 10 (statement -> while_statement .)
    ELSE            reduce using rule 10 (statement -> while_statement .)
    ELIF            reduce using rule 10 (statement -> while_statement .)
    FINALLY         reduce using rule 10 (statement -> while_statement .)


state 12

    (11) statement -> for_statement .

    END             reduce using rule 11 (statement -> for_statement .)
    NEWLINE         reduce using rule 11 (statement -> for_statement .)
    PRINT           reduce using rule 11 (statement -> for_statement .)
    ID              reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    DEF             reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    BREAK           reduce using rule 11 (statement -> for_statement .)
    CONTINUE        reduce using rule 11 (statement -> for_statement .)
    PASS            reduce using rule 11 (statement -> for_statement .)
    TRY             reduce using rule 11 (statement -> for_statement .)
    IMPORT          reduce using rule 11 (statement -> for_statement .)
    FROM            reduce using rule 11 (statement -> for_statement .)
    CLASS           reduce using rule 11 (statement -> for_statement .)
    EXCEPT          reduce using rule 11 (statement -> for_statement .)
    ELSE            reduce using rule 11 (statement -> for_statement .)
    ELIF            reduce using rule 11 (statement -> for_statement .)
    FINALLY         reduce using rule 11 (statement -> for_statement .)


state 13

    (12) statement -> function_def .

    END             reduce using rule 12 (statement -> function_def .)
    NEWLINE         reduce using rule 12 (statement -> function_def .)
    PRINT           reduce using rule 12 (statement -> function_def .)
    ID              reduce using rule 12 (statement -> function_def .)
    IF              reduce using rule 12 (statement -> function_def .)
    WHILE           reduce using rule 12 (statement -> function_def .)
    FOR             reduce using rule 12 (statement -> function_def .)
    DEF             reduce using rule 12 (statement -> function_def .)
    RETURN          reduce using rule 12 (statement -> function_def .)
    BREAK           reduce using rule 12 (statement -> function_def .)
    CONTINUE        reduce using rule 12 (statement -> function_def .)
    PASS            reduce using rule 12 (statement -> function_def .)
    TRY             reduce using rule 12 (statement -> function_def .)
    IMPORT          reduce using rule 12 (statement -> function_def .)
    FROM            reduce using rule 12 (statement -> function_def .)
    CLASS           reduce using rule 12 (statement -> function_def .)
    EXCEPT          reduce using rule 12 (statement -> function_def .)
    ELSE            reduce using rule 12 (statement -> function_def .)
    ELIF            reduce using rule 12 (statement -> function_def .)
    FINALLY         reduce using rule 12 (statement -> function_def .)


state 14

    (13) statement -> function_call .

    END             reduce using rule 13 (statement -> function_call .)
    NEWLINE         reduce using rule 13 (statement -> function_call .)
    PRINT           reduce using rule 13 (statement -> function_call .)
    ID              reduce using rule 13 (statement -> function_call .)
    IF              reduce using rule 13 (statement -> function_call .)
    WHILE           reduce using rule 13 (statement -> function_call .)
    FOR             reduce using rule 13 (statement -> function_call .)
    DEF             reduce using rule 13 (statement -> function_call .)
    RETURN          reduce using rule 13 (statement -> function_call .)
    BREAK           reduce using rule 13 (statement -> function_call .)
    CONTINUE        reduce using rule 13 (statement -> function_call .)
    PASS            reduce using rule 13 (statement -> function_call .)
    TRY             reduce using rule 13 (statement -> function_call .)
    IMPORT          reduce using rule 13 (statement -> function_call .)
    FROM            reduce using rule 13 (statement -> function_call .)
    CLASS           reduce using rule 13 (statement -> function_call .)
    EXCEPT          reduce using rule 13 (statement -> function_call .)
    ELSE            reduce using rule 13 (statement -> function_call .)
    ELIF            reduce using rule 13 (statement -> function_call .)
    FINALLY         reduce using rule 13 (statement -> function_call .)


state 15

    (14) statement -> return_statement .

    END             reduce using rule 14 (statement -> return_statement .)
    NEWLINE         reduce using rule 14 (statement -> return_statement .)
    PRINT           reduce using rule 14 (statement -> return_statement .)
    ID              reduce using rule 14 (statement -> return_statement .)
    IF              reduce using rule 14 (statement -> return_statement .)
    WHILE           reduce using rule 14 (statement -> return_statement .)
    FOR             reduce using rule 14 (statement -> return_statement .)
    DEF             reduce using rule 14 (statement -> return_statement .)
    RETURN          reduce using rule 14 (statement -> return_statement .)
    BREAK           reduce using rule 14 (statement -> return_statement .)
    CONTINUE        reduce using rule 14 (statement -> return_statement .)
    PASS            reduce using rule 14 (statement -> return_statement .)
    TRY             reduce using rule 14 (statement -> return_statement .)
    IMPORT          reduce using rule 14 (statement -> return_statement .)
    FROM            reduce using rule 14 (statement -> return_statement .)
    CLASS           reduce using rule 14 (statement -> return_statement .)
    EXCEPT          reduce using rule 14 (statement -> return_statement .)
    ELSE            reduce using rule 14 (statement -> return_statement .)
    ELIF            reduce using rule 14 (statement -> return_statement .)
    FINALLY         reduce using rule 14 (statement -> return_statement .)


state 16

    (15) statement -> break_statement .

    END             reduce using rule 15 (statement -> break_statement .)
    NEWLINE         reduce using rule 15 (statement -> break_statement .)
    PRINT           reduce using rule 15 (statement -> break_statement .)
    ID              reduce using rule 15 (statement -> break_statement .)
    IF              reduce using rule 15 (statement -> break_statement .)
    WHILE           reduce using rule 15 (statement -> break_statement .)
    FOR             reduce using rule 15 (statement -> break_statement .)
    DEF             reduce using rule 15 (statement -> break_statement .)
    RETURN          reduce using rule 15 (statement -> break_statement .)
    BREAK           reduce using rule 15 (statement -> break_statement .)
    CONTINUE        reduce using rule 15 (statement -> break_statement .)
    PASS            reduce using rule 15 (statement -> break_statement .)
    TRY             reduce using rule 15 (statement -> break_statement .)
    IMPORT          reduce using rule 15 (statement -> break_statement .)
    FROM            reduce using rule 15 (statement -> break_statement .)
    CLASS           reduce using rule 15 (statement -> break_statement .)
    EXCEPT          reduce using rule 15 (statement -> break_statement .)
    ELSE            reduce using rule 15 (statement -> break_statement .)
    ELIF            reduce using rule 15 (statement -> break_statement .)
    FINALLY         reduce using rule 15 (statement -> break_statement .)


state 17

    (16) statement -> continue_statement .

    END             reduce using rule 16 (statement -> continue_statement .)
    NEWLINE         reduce using rule 16 (statement -> continue_statement .)
    PRINT           reduce using rule 16 (statement -> continue_statement .)
    ID              reduce using rule 16 (statement -> continue_statement .)
    IF              reduce using rule 16 (statement -> continue_statement .)
    WHILE           reduce using rule 16 (statement -> continue_statement .)
    FOR             reduce using rule 16 (statement -> continue_statement .)
    DEF             reduce using rule 16 (statement -> continue_statement .)
    RETURN          reduce using rule 16 (statement -> continue_statement .)
    BREAK           reduce using rule 16 (statement -> continue_statement .)
    CONTINUE        reduce using rule 16 (statement -> continue_statement .)
    PASS            reduce using rule 16 (statement -> continue_statement .)
    TRY             reduce using rule 16 (statement -> continue_statement .)
    IMPORT          reduce using rule 16 (statement -> continue_statement .)
    FROM            reduce using rule 16 (statement -> continue_statement .)
    CLASS           reduce using rule 16 (statement -> continue_statement .)
    EXCEPT          reduce using rule 16 (statement -> continue_statement .)
    ELSE            reduce using rule 16 (statement -> continue_statement .)
    ELIF            reduce using rule 16 (statement -> continue_statement .)
    FINALLY         reduce using rule 16 (statement -> continue_statement .)


state 18

    (17) statement -> pass_statement .

    END             reduce using rule 17 (statement -> pass_statement .)
    NEWLINE         reduce using rule 17 (statement -> pass_statement .)
    PRINT           reduce using rule 17 (statement -> pass_statement .)
    ID              reduce using rule 17 (statement -> pass_statement .)
    IF              reduce using rule 17 (statement -> pass_statement .)
    WHILE           reduce using rule 17 (statement -> pass_statement .)
    FOR             reduce using rule 17 (statement -> pass_statement .)
    DEF             reduce using rule 17 (statement -> pass_statement .)
    RETURN          reduce using rule 17 (statement -> pass_statement .)
    BREAK           reduce using rule 17 (statement -> pass_statement .)
    CONTINUE        reduce using rule 17 (statement -> pass_statement .)
    PASS            reduce using rule 17 (statement -> pass_statement .)
    TRY             reduce using rule 17 (statement -> pass_statement .)
    IMPORT          reduce using rule 17 (statement -> pass_statement .)
    FROM            reduce using rule 17 (statement -> pass_statement .)
    CLASS           reduce using rule 17 (statement -> pass_statement .)
    EXCEPT          reduce using rule 17 (statement -> pass_statement .)
    ELSE            reduce using rule 17 (statement -> pass_statement .)
    ELIF            reduce using rule 17 (statement -> pass_statement .)
    FINALLY         reduce using rule 17 (statement -> pass_statement .)


state 19

    (18) statement -> try_except_statement .

    END             reduce using rule 18 (statement -> try_except_statement .)
    NEWLINE         reduce using rule 18 (statement -> try_except_statement .)
    PRINT           reduce using rule 18 (statement -> try_except_statement .)
    ID              reduce using rule 18 (statement -> try_except_statement .)
    IF              reduce using rule 18 (statement -> try_except_statement .)
    WHILE           reduce using rule 18 (statement -> try_except_statement .)
    FOR             reduce using rule 18 (statement -> try_except_statement .)
    DEF             reduce using rule 18 (statement -> try_except_statement .)
    RETURN          reduce using rule 18 (statement -> try_except_statement .)
    BREAK           reduce using rule 18 (statement -> try_except_statement .)
    CONTINUE        reduce using rule 18 (statement -> try_except_statement .)
    PASS            reduce using rule 18 (statement -> try_except_statement .)
    TRY             reduce using rule 18 (statement -> try_except_statement .)
    IMPORT          reduce using rule 18 (statement -> try_except_statement .)
    FROM            reduce using rule 18 (statement -> try_except_statement .)
    CLASS           reduce using rule 18 (statement -> try_except_statement .)
    EXCEPT          reduce using rule 18 (statement -> try_except_statement .)
    ELSE            reduce using rule 18 (statement -> try_except_statement .)
    ELIF            reduce using rule 18 (statement -> try_except_statement .)
    FINALLY         reduce using rule 18 (statement -> try_except_statement .)


state 20

    (19) statement -> import_statement .

    END             reduce using rule 19 (statement -> import_statement .)
    NEWLINE         reduce using rule 19 (statement -> import_statement .)
    PRINT           reduce using rule 19 (statement -> import_statement .)
    ID              reduce using rule 19 (statement -> import_statement .)
    IF              reduce using rule 19 (statement -> import_statement .)
    WHILE           reduce using rule 19 (statement -> import_statement .)
    FOR             reduce using rule 19 (statement -> import_statement .)
    DEF             reduce using rule 19 (statement -> import_statement .)
    RETURN          reduce using rule 19 (statement -> import_statement .)
    BREAK           reduce using rule 19 (statement -> import_statement .)
    CONTINUE        reduce using rule 19 (statement -> import_statement .)
    PASS            reduce using rule 19 (statement -> import_statement .)
    TRY             reduce using rule 19 (statement -> import_statement .)
    IMPORT          reduce using rule 19 (statement -> import_statement .)
    FROM            reduce using rule 19 (statement -> import_statement .)
    CLASS           reduce using rule 19 (statement -> import_statement .)
    EXCEPT          reduce using rule 19 (statement -> import_statement .)
    ELSE            reduce using rule 19 (statement -> import_statement .)
    ELIF            reduce using rule 19 (statement -> import_statement .)
    FINALLY         reduce using rule 19 (statement -> import_statement .)


state 21

    (20) statement -> class_definition .

    END             reduce using rule 20 (statement -> class_definition .)
    NEWLINE         reduce using rule 20 (statement -> class_definition .)
    PRINT           reduce using rule 20 (statement -> class_definition .)
    ID              reduce using rule 20 (statement -> class_definition .)
    IF              reduce using rule 20 (statement -> class_definition .)
    WHILE           reduce using rule 20 (statement -> class_definition .)
    FOR             reduce using rule 20 (statement -> class_definition .)
    DEF             reduce using rule 20 (statement -> class_definition .)
    RETURN          reduce using rule 20 (statement -> class_definition .)
    BREAK           reduce using rule 20 (statement -> class_definition .)
    CONTINUE        reduce using rule 20 (statement -> class_definition .)
    PASS            reduce using rule 20 (statement -> class_definition .)
    TRY             reduce using rule 20 (statement -> class_definition .)
    IMPORT          reduce using rule 20 (statement -> class_definition .)
    FROM            reduce using rule 20 (statement -> class_definition .)
    CLASS           reduce using rule 20 (statement -> class_definition .)
    EXCEPT          reduce using rule 20 (statement -> class_definition .)
    ELSE            reduce using rule 20 (statement -> class_definition .)
    ELIF            reduce using rule 20 (statement -> class_definition .)
    FINALLY         reduce using rule 20 (statement -> class_definition .)


state 22

    (21) print_statement -> PRINT . LPAREN expression_list RPAREN NEWLINE
