Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
NUMBER               : 26 41 41
PASS                 : 53
PLUS                 : 20
PRINT                : 18
RANGE                : 41
RETURN               : 50
RPAREN               : 18 29 37 38 39 39 40 41 41 42 46 59
START                : 1
STRING               : 27
TIMES                : 23
TRY                  : 54 55
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

argument_list        : 46 49
assignment_statement : 5
break_statement      : 12
class_definition     : 17
comparison           : 
continue_statement   : 13
empty                : 43 47
expression           : 18 19 20 21 29 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 39 40 48 49 50
factor               : 23 24 25 30
for_statement        : 8
function_call        : 10
function_def         : 9
if_statement         : 6
import_statement     : 16
parameter_list       : 42 45
pass_statement       : 14
print_statement      : 4
program              : 0
return_statement     : 11
statement            : 2 3
statements           : 1 3 37 38 38 39 39 40 41 42 54 54 55 55 55 58 59
term                 : 20 21 22 23 24
try_except_statement : 15
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . START NEWLINE statements END

    START           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> START . NEWLINE statements END

    NEWLINE         shift and go to state 3


state 3

    (1) program -> START NEWLINE . statements END
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) assignment_statement -> . ID ASSIGN expression
    (37) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (40) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (41) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (42) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (46) function_call -> . ID LPAREN argument_list RPAREN
    (50) return_statement -> . RETURN expression
    (51) break_statement -> . BREAK
    (52) continue_statement -> . CONTINUE
    (53) pass_statement -> . PASS
    (54) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (56) import_statement -> . IMPORT ID
    (57) import_statement -> . FROM ID IMPORT ID
    (58) class_definition -> . CLASS ID COLON statements
    (59) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 4
    statement                      shift and go to state 5
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 4

    (1) program -> START NEWLINE statements . END
    (3) statements -> statements . statement
    (4) statement -> . print_statement
    (5) statement -> . assignment_statement NEWLINE
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . function_def
    (10) statement -> . function_call
    (11) statement -> . return_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) statement -> . pass_statement
    (15) statement -> . try_except_statement
    (16) statement -> . import_statement
    (17) statement -> . class_definition
    (18) print_statement -> . PRINT LPAREN expression RPAREN NEWLINE
    (19) assignment_statement -> . ID ASSIGN expression
    (37) if_statement -> . IF LPAREN expression RPAREN COLON statements
    (38) if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements
    (39) if_statement -> . IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
    (40) while_statement -> . WHILE LPAREN expression RPAREN COLON statements
    (41) for_statement -> . FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
    (42) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON statements
    (46) function_call -> . ID LPAREN argument_list RPAREN
    (50) return_statement -> . RETURN expression
    (51) break_statement -> . BREAK
    (52) continue_statement -> . CONTINUE
    (53) pass_statement -> . PASS
    (54) try_except_statement -> . TRY COLON statements EXCEPT COLON statements
    (55) try_except_statement -> . TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
    (56) import_statement -> . IMPORT ID
    (57) import_statement -> . FROM ID IMPORT ID
    (58) class_definition -> . CLASS ID COLON statements
    (59) class_definition -> . CLASS ID LPAREN ID RPAREN COLON statements

    END             shift and go to state 34
    PRINT           shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    PASS            shift and go to state 29
    TRY             shift and go to state 30
    IMPORT          shift and go to state 31
    FROM            shift and go to state 32
    CLASS           shift and go to state 33

    statement                      shift and go to state 35
    print_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_def                   shift and go to state 11
    function_call                  shift and go to state 12
    return_statement               shift and go to state 13
    break_statement                shift and go to state 14
    continue_statement             shift and go to state 15
    pass_statement                 shift and go to state 16
    try_except_statement           shift and go to state 17
    import_statement               shift and go to state 18
    class_definition               shift and go to state 19

state 5

    (2) statements -> statement .

    END             reduce using rule 2 (statements -> statement .)
    PRINT           reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    DEF             reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    BREAK           reduce using rule 2 (statements -> statement .)
    CONTINUE        reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    TRY             reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    FROM            reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    EXCEPT          reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ELIF            reduce using rule 2 (statements -> statement .)
    FINALLY         reduce using rule 2 (statements -> statement .)


state 6

    (4) statement -> print_statement .

    END             reduce using rule 4 (statement -> print_statement .)
    PRINT           reduce using rule 4 (statement -> print_statement .)
    ID              reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    WHILE           reduce using rule 4 (statement -> print_statement .)
    FOR             reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    RETURN          reduce using rule 4 (statement -> print_statement .)
    BREAK           reduce using rule 4 (statement -> print_statement .)
    CONTINUE        reduce using rule 4 (statement -> print_statement .)
    PASS            reduce using rule 4 (statement -> print_statement .)
    TRY             reduce using rule 4 (statement -> print_statement .)
    IMPORT          reduce using rule 4 (statement -> print_statement .)
    FROM            reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    EXCEPT          reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)
    ELIF            reduce using rule 4 (statement -> print_statement .)
    FINALLY         reduce using rule 4 (statement -> print_statement .)


state 7

    (5) statement -> assignment_statement . NEWLINE

    NEWLINE         shift and go to state 36


state 8

    (6) statement -> if_statement .

    END             reduce using rule 6 (statement -> if_statement .)
    PRINT           reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    DEF             reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    PASS            reduce using rule 6 (statement -> if_statement .)
    TRY             reduce using rule 6 (statement -> if_statement .)
    IMPORT          reduce using rule 6 (statement -> if_statement .)
    FROM            reduce using rule 6 (statement -> if_statement .)
    CLASS           reduce using rule 6 (statement -> if_statement .)
    EXCEPT          reduce using rule 6 (statement -> if_statement .)
    ELSE            reduce using rule 6 (statement -> if_statement .)
    ELIF            reduce using rule 6 (statement -> if_statement .)
    FINALLY         reduce using rule 6 (statement -> if_statement .)


state 9

    (7) statement -> while_statement .

    END             reduce using rule 7 (statement -> while_statement .)
    PRINT           reduce using rule 7 (statement -> while_statement .)
    ID              reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    FOR             reduce using rule 7 (statement -> while_statement .)
    DEF             reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    BREAK           reduce using rule 7 (statement -> while_statement .)
    CONTINUE        reduce using rule 7 (statement -> while_statement .)
    PASS            reduce using rule 7 (statement -> while_statement .)
    TRY             reduce using rule 7 (statement -> while_statement .)
    IMPORT          reduce using rule 7 (statement -> while_statement .)
    FROM            reduce using rule 7 (statement -> while_statement .)
    CLASS           reduce using rule 7 (statement -> while_statement .)
    EXCEPT          reduce using rule 7 (statement -> while_statement .)
    ELSE            reduce using rule 7 (statement -> while_statement .)
    ELIF            reduce using rule 7 (statement -> while_statement .)
    FINALLY         reduce using rule 7 (statement -> while_statement .)


state 10

    (8) statement -> for_statement .

    END             reduce using rule 8 (statement -> for_statement .)
    PRINT           reduce using rule 8 (statement -> for_statement .)
    ID              reduce using rule 8 (statement -> for_statement .)
    IF              reduce using rule 8 (statement -> for_statement .)
    WHILE           reduce using rule 8 (statement -> for_statement .)
    FOR             reduce using rule 8 (statement -> for_statement .)
    DEF             reduce using rule 8 (statement -> for_statement .)
    RETURN          reduce using rule 8 (statement -> for_statement .)
    BREAK           reduce using rule 8 (statement -> for_statement .)
    CONTINUE        reduce using rule 8 (statement -> for_statement .)
    PASS            reduce using rule 8 (statement -> for_statement .)
    TRY             reduce using rule 8 (statement -> for_statement .)
    IMPORT          reduce using rule 8 (statement -> for_statement .)
    FROM            reduce using rule 8 (statement -> for_statement .)
    CLASS           reduce using rule 8 (statement -> for_statement .)
    EXCEPT          reduce using rule 8 (statement -> for_statement .)
    ELSE            reduce using rule 8 (statement -> for_statement .)
    ELIF            reduce using rule 8 (statement -> for_statement .)
    FINALLY         reduce using rule 8 (statement -> for_statement .)


state 11

    (9) statement -> function_def .

    END             reduce using rule 9 (statement -> function_def .)
    PRINT           reduce using rule 9 (statement -> function_def .)
    ID              reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    FOR             reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    RETURN          reduce using rule 9 (statement -> function_def .)
    BREAK           reduce using rule 9 (statement -> function_def .)
    CONTINUE        reduce using rule 9 (statement -> function_def .)
    PASS            reduce using rule 9 (statement -> function_def .)
    TRY             reduce using rule 9 (statement -> function_def .)
    IMPORT          reduce using rule 9 (statement -> function_def .)
    FROM            reduce using rule 9 (statement -> function_def .)
    CLASS           reduce using rule 9 (statement -> function_def .)
    EXCEPT          reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)
    ELIF            reduce using rule 9 (statement -> function_def .)
    FINALLY         reduce using rule 9 (statement -> function_def .)


state 12

    (10) statement -> function_call .

    END             reduce using rule 10 (statement -> function_call .)
    PRINT           reduce using rule 10 (statement -> function_call .)
    ID              reduce using rule 10 (statement -> function_call .)
    IF              reduce using rule 10 (statement -> function_call .)
    WHILE           reduce using rule 10 (statement -> function_call .)
    FOR             reduce using rule 10 (statement -> function_call .)
    DEF             reduce using rule 10 (statement -> function_call .)
    RETURN          reduce using rule 10 (statement -> function_call .)
    BREAK           reduce using rule 10 (statement -> function_call .)
    CONTINUE        reduce using rule 10 (statement -> function_call .)
    PASS            reduce using rule 10 (statement -> function_call .)
    TRY             reduce using rule 10 (statement -> function_call .)
    IMPORT          reduce using rule 10 (statement -> function_call .)
    FROM            reduce using rule 10 (statement -> function_call .)
    CLASS           reduce using rule 10 (statement -> function_call .)
    EXCEPT          reduce using rule 10 (statement -> function_call .)
    ELSE            reduce using rule 10 (statement -> function_call .)
    ELIF            reduce using rule 10 (statement -> function_call .)
    FINALLY         reduce using rule 10 (statement -> function_call .)


state 13

    (11) statement -> return_statement .

    END             reduce using rule 11 (statement -> return_statement .)
    PRINT           reduce using rule 11 (statement -> return_statement .)
    ID              reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    FOR             reduce using rule 11 (statement -> return_statement .)
    DEF             reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    BREAK           reduce using rule 11 (statement -> return_statement .)
    CONTINUE        reduce using rule 11 (statement -> return_statement .)
    PASS            reduce using rule 11 (statement -> return_statement .)
    TRY             reduce using rule 11 (statement -> return_statement .)
    IMPORT          reduce using rule 11 (statement -> return_statement .)
    FROM            reduce using rule 11 (statement -> return_statement .)
    CLASS           reduce using rule 11 (statement -> return_statement .)
    EXCEPT          reduce using rule 11 (statement -> return_statement .)
    ELSE            reduce using rule 11 (statement -> return_statement .)
    ELIF            reduce using rule 11 (statement -> return_statement .)
    FINALLY         reduce using rule 11 (statement -> return_statement .)


state 14

    (12) statement -> break_statement .

    END             reduce using rule 12 (statement -> break_statement .)
    PRINT           reduce using rule 12 (statement -> break_statement .)
    ID              reduce using rule 12 (statement -> break_statement .)
    IF              reduce using rule 12 (statement -> break_statement .)
    WHILE           reduce using rule 12 (statement -> break_statement .)
    FOR             reduce using rule 12 (statement -> break_statement .)
    DEF             reduce using rule 12 (statement -> break_statement .)
    RETURN          reduce using rule 12 (statement -> break_statement .)
    BREAK           reduce using rule 12 (statement -> break_statement .)
    CONTINUE        reduce using rule 12 (statement -> break_statement .)
    PASS            reduce using rule 12 (statement -> break_statement .)
    TRY             reduce using rule 12 (statement -> break_statement .)
    IMPORT          reduce using rule 12 (statement -> break_statement .)
    FROM            reduce using rule 12 (statement -> break_statement .)
    CLASS           reduce using rule 12 (statement -> break_statement .)
    EXCEPT          reduce using rule 12 (statement -> break_statement .)
    ELSE            reduce using rule 12 (statement -> break_statement .)
    ELIF            reduce using rule 12 (statement -> break_statement .)
    FINALLY         reduce using rule 12 (statement -> break_statement .)


state 15

    (13) statement -> continue_statement .

    END             reduce using rule 13 (statement -> continue_statement .)
    PRINT           reduce using rule 13 (statement -> continue_statement .)
    ID              reduce using rule 13 (statement -> continue_statement .)
    IF              reduce using rule 13 (statement -> continue_statement .)
    WHILE           reduce using rule 13 (statement -> continue_statement .)
    FOR             reduce using rule 13 (statement -> continue_statement .)
    DEF             reduce using rule 13 (statement -> continue_statement .)
    RETURN          reduce using rule 13 (statement -> continue_statement .)
    BREAK           reduce using rule 13 (statement -> continue_statement .)
    CONTINUE        reduce using rule 13 (statement -> continue_statement .)
    PASS            reduce using rule 13 (statement -> continue_statement .)
    TRY             reduce using rule 13 (statement -> continue_statement .)
    IMPORT          reduce using rule 13 (statement -> continue_statement .)
    FROM            reduce using rule 13 (statement -> continue_statement .)
    CLASS           reduce using rule 13 (statement -> continue_statement .)
    EXCEPT          reduce using rule 13 (statement -> continue_statement .)
    ELSE            reduce using rule 13 (statement -> continue_statement .)
    ELIF            reduce using rule 13 (statement -> continue_statement .)
    FINALLY         reduce using rule 13 (statement -> continue_statement .)


state 16

    (14) statement -> pass_statement .

    END             reduce using rule 14 (statement -> pass_statement .)
    PRINT           reduce using rule 14 (statement -> pass_statement .)
    ID              reduce using rule 14 (statement -> pass_statement .)
    IF              reduce using rule 14 (statement -> pass_statement .)
    WHILE           reduce using rule 14 (statement -> pass_statement .)
    FOR             reduce using rule 14 (statement -> pass_statement .)
    DEF             reduce using rule 14 (statement -> pass_statement .)
    RETURN          reduce using rule 14 (statement -> pass_statement .)
    BREAK           reduce using rule 14 (statement -> pass_statement .)
    CONTINUE        reduce using rule 14 (statement -> pass_statement .)
    PASS            reduce using rule 14 (statement -> pass_statement .)
    TRY             reduce using rule 14 (statement -> pass_statement .)
    IMPORT          reduce using rule 14 (statement -> pass_statement .)
    FROM            reduce using rule 14 (statement -> pass_statement .)
    CLASS           reduce using rule 14 (statement -> pass_statement .)
    EXCEPT          reduce using rule 14 (statement -> pass_statement .)
    ELSE            reduce using rule 14 (statement -> pass_statement .)
    ELIF            reduce using rule 14 (statement -> pass_statement .)
    FINALLY         reduce using rule 14 (statement -> pass_statement .)


state 17

    (15) statement -> try_except_statement .

    END             reduce using rule 15 (statement -> try_except_statement .)
    PRINT           reduce using rule 15 (statement -> try_except_statement .)
    ID              reduce using rule 15 (statement -> try_except_statement .)
    IF              reduce using rule 15 (statement -> try_except_statement .)
    WHILE           reduce using rule 15 (statement -> try_except_statement .)
    FOR             reduce using rule 15 (statement -> try_except_statement .)
    DEF             reduce using rule 15 (statement -> try_except_statement .)
    RETURN          reduce using rule 15 (statement -> try_except_statement .)
    BREAK           reduce using rule 15 (statement -> try_except_statement .)
    CONTINUE        reduce using rule 15 (statement -> try_except_statement .)
    PASS            reduce using rule 15 (statement -> try_except_statement .)
    TRY             reduce using rule 15 (statement -> try_except_statement .)
    IMPORT          reduce using rule 15 (statement -> try_except_statement .)
    FROM            reduce using rule 15 (statement -> try_except_statement .)
    CLASS           reduce using rule 15 (statement -> try_except_statement .)
    EXCEPT          reduce using rule 15 (statement -> try_except_statement .)
    ELSE            reduce using rule 15 (statement -> try_except_statement .)
    ELIF            reduce using rule 15 (statement -> try_except_statement .)
    FINALLY         reduce using rule 15 (statement -> try_except_statement .)


state 18

    (16) statement -> import_statement .

    END             reduce using rule 16 (statement -> import_statement .)
    PRINT           reduce using rule 16 (statement -> import_statement .)
    ID              reduce using rule 16 (statement -> import_statement .)
    IF              reduce using rule 16 (statement -> import_statement .)
    WHILE           reduce using rule 16 (statement -> import_statement .)
    FOR             reduce using rule 16 (statement -> import_statement .)
    DEF             reduce using rule 16 (statement -> import_statement .)
    RETURN          reduce using rule 16 (statement -> import_statement .)
    BREAK           reduce using rule 16 (statement -> import_statement .)
    CONTINUE        reduce using rule 16 (statement -> import_statement .)
    PASS            reduce using rule 16 (statement -> import_statement .)
    TRY             reduce using rule 16 (statement -> import_statement .)
    IMPORT          reduce using rule 16 (statement -> import_statement .)
    FROM            reduce using rule 16 (statement -> import_statement .)
    CLASS           reduce using rule 16 (statement -> import_statement .)
    EXCEPT          reduce using rule 16 (statement -> import_statement .)
    ELSE            reduce using rule 16 (statement -> import_statement .)
    ELIF            reduce using rule 16 (statement -> import_statement .)
    FINALLY         reduce using rule 16 (statement -> import_statement .)


state 19

    (17) statement -> class_definition .

    END             reduce using rule 17 (statement -> class_definition .)
    PRINT           reduce using rule 17 (statement -> class_definition .)
    ID              reduce using rule 17 (statement -> class_definition .)
    IF              reduce using rule 17 (statement -> class_definition .)
    WHILE           reduce using rule 17 (statement -> class_definition .)
    FOR             reduce using rule 17 (statement -> class_definition .)
    DEF             reduce using rule 17 (statement -> class_definition .)
    RETURN          reduce using rule 17 (statement -> class_definition .)
    BREAK           reduce using rule 17 (statement -> class_definition .)
    CONTINUE        reduce using rule 17 (statement -> class_definition .)
    PASS            reduce using rule 17 (statement -> class_definition .)
    TRY             reduce using rule 17 (statement -> class_definition .)
    IMPORT          reduce using rule 17 (statement -> class_definition .)
    FROM            reduce using rule 17 (statement -> class_definition .)
    CLASS           reduce using rule 17 (statement -> class_definition .)
    EXCEPT          reduce using rule 17 (statement -> class_definition .)
    ELSE            reduce using rule 17 (statement -> class_definition .)
    ELIF            reduce using rule 17 (statement -> class_definition .)
    FINALLY         reduce using rule 17 (statement -> class_definition .)


state 20

    (18) print_statement -> PRINT . LPAREN expression RPAREN NEWLINE

    LPAREN          shift and go to state 37


state 21

    (19) assignment_statement -> ID . ASSIGN expression
    (46) function_call -> ID . LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 38
    LPAREN          shift and go to state 39


state 22

    (37) if_statement -> IF . LPAREN expression RPAREN COLON statements
    (38) if_statement -> IF . LPAREN expression RPAREN COLON statements ELSE COLON statements
    (39) if_statement -> IF . LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 40


state 23

    (40) while_statement -> WHILE . LPAREN expression RPAREN COLON statements

    LPAREN          shift and go to state 41


state 24

    (41) for_statement -> FOR . LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements

    LPAREN          shift and go to state 42


state 25

    (42) function_def -> DEF . ID LPAREN parameter_list RPAREN COLON statements

    ID              shift and go to state 43


state 26

    (50) return_statement -> RETURN . expression
    (20) expression -> . expression PLUS term
    (21) expression -> . expression MINUS term
    (22) expression -> . term
    (23) term -> . term TIMES factor
    (24) term -> . term DIVIDE factor
    (25) term -> . factor
    (26) factor -> . NUMBER
    (27) factor -> . STRING
    (28) factor -> . ID
    (29) factor -> . LPAREN expression RPAREN
    (30) factor -> . MINUS factor

    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    ID              shift and go to state 50
    LPAREN          shift and go to state 51
    MINUS           shift and go to state 46

    expression                     shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 47

state 27

    (51) break_statement -> BREAK .

    END             reduce using rule 51 (break_statement -> BREAK .)
    PRINT           reduce using rule 51 (break_statement -> BREAK .)
    ID              reduce using rule 51 (break_statement -> BREAK .)
    IF              reduce using rule 51 (break_statement -> BREAK .)
    WHILE           reduce using rule 51 (break_statement -> BREAK .)
    FOR             reduce using rule 51 (break_statement -> BREAK .)
    DEF             reduce using rule 51 (break_statement -> BREAK .)
    RETURN          reduce using rule 51 (break_statement -> BREAK .)
    BREAK           reduce using rule 51 (break_statement -> BREAK .)
    CONTINUE        reduce using rule 51 (break_statement -> BREAK .)
    PASS            reduce using rule 51 (break_statement -> BREAK .)
    TRY             reduce using rule 51 (break_statement -> BREAK .)
    IMPORT          reduce using rule 51 (break_statement -> BREAK .)
    FROM            reduce using rule 51 (break_statement -> BREAK .)
    CLASS           reduce using rule 51 (break_statement -> BREAK .)
    EXCEPT          reduce using rule 51 (break_statement -> BREAK .)
    ELSE            reduce using rule 51 (break_statement -> BREAK .)
    ELIF            reduce using rule 51 (break_statement -> BREAK .)
    FINALLY         reduce using rule 51 (break_statement -> BREAK .)


state 28

    (52) continue_statement -> CONTINUE .

    END             reduce using rule 52 (continue_statement -> CONTINUE .)
    PRINT           reduce using rule 52 (continue_statement -> CONTINUE .)
    ID              reduce using rule 52 (continue_statement -> CONTINUE .)
